seconds_elapsed,accelerometer_z,accelerometer_y,accelerometer_x,pedometer_steps,totalAcceleration_z,totalAcceleration_y,totalAcceleration_x,accelerometerUncalibrated_z,accelerometerUncalibrated_y,accelerometerUncalibrated_x
0,0.114875657,-0.178686687,0.193971796,,9.439445877,3.227917766571045,0.4778466820716858,9.392825762430826,3.309672554334005,0.4103690832853317
0.1,0.948329926,-0.305089998,-0.303076813,,10.91148897,2.6897501945495605,-0.112027602,10.911488966508346,2.6897501945495605,-0.112027602
0.2,-0.951273918,0.121706247,0.476246533,,8.975597382,3.2705099821090697,0.7018148899078369,8.975597381591797,3.2705099821090697,0.7018148899078369
0.3,-0.923491335,0.02732594,0.563940725,,8.73206234,3.058897473595359,0.7220886160026897,8.732062339782715,3.058897473595359,0.7220886160026897
0.4,0.452748299,0.484262336,1.905794221,,10.30337472,3.5484363555908205,2.351187478750944,10.30337471961975,3.5484363555908205,2.351187478750944
0.5,-2.184555769,0.836768198,-0.369110793,,7.477462032,3.9771974953738125,-0.398622509,7.477462031624534,3.9771974953738125,-0.398622509
0.6,0.731179237,-0.223483627,-1.312462476,,10.20562797,2.9307291984558104,-1.884587118,10.205627965927125,2.9307291984558104,-1.884587118
0.7,2.012684155,-2.864635587,-0.54716754,,9.848749334,1.9485189697959207,-3.564544385,9.848749334161932,1.9485189697959207,-3.564544385
0.8,1.906671351,-5.357647506,1.315757643,,4.90133822,1.5877574682235718,-4.52949357,4.901338219642639,1.5877574682235718,-4.52949357
0.9,-0.114116305,0.23575573,-0.823093271,,-1.534451907,7.218167088248513,-7.951567216,-1.534451907,7.218167088248513,-7.951567216
1,-1.916584802,8.524262905,-1.238938904,,-4.438327023,14.07087402,-8.328338838,-4.438327023,14.07087402,-8.328338838
1.1,-3.925496448,5.441955263,5.107890216,,-3.444468032,9.786753264340488,-3.891490958,-3.444468032,9.786753264340488,-3.891490958
1.2,-0.837918413,-0.195981216,1.896827936,,-2.424766858,4.765784788131714,-6.693921328,-2.424766858,4.765784788131714,-6.693921328
1.3,-0.896159497,0.790404363,1.296083797,,-2.538023477,5.762352033094927,-6.989108649,-2.538023477,5.762352033094927,-6.989108649
1.4,-1.000365615,1.891959906,2.138944006,,-2.617867613,6.3299730777740475,-6.248736668,-2.617867613,6.3299730777740475,-6.248736668
1.5,-2.105899767,0.608571963,2.088092024,,-3.708875114,4.810552423650568,-6.730139992,-3.708875114,4.810552423650568,-6.730139992
1.6,-1.126562631,1.850897026,-1.206600285,,-2.230230325,5.692884063720703,-10.07629576,-2.230230325,5.692884063720703,-10.07629576
1.7,0.410666504,0.473169262,-0.576196064,,-0.993130158,4.079762632,-9.82895409,-0.993130158,4.079762632,-9.82895409
1.8,-1.428174913,7.562150192,-2.963895512,,-1.882672822,10.515258979797363,-12.44734364,-1.882672822,10.515258979797363,-12.44734364
1.9,0.674790168,2.289976857,1.174854625,,1.246660597,4.634136113253507,-8.230004657,1.246660597283732,4.634136113253507,-8.230004657
2,0.422934103,-3.361930442,5.719343233,,0.795134962,-0.925424153,-3.046781063,0.795134962,-0.925424153,-3.046781063
2.1,-0.928255744,-3.32113396,0.69889385,,-1.42492582,0.9065535258163105,-10.01004726,-1.42492582,0.9065535258163105,-10.01004726
2.2,-0.800474167,6.803276682,-11.01584358,,-2.194816586,10.044112253189088,-19.30182343,-2.194816586,10.044112253189088,-19.30182343
2.3,-1.244134992,-2.730476314,5.606258306,,-1.930681537,1.0983056155118076,-2.448292624,-1.930681537,1.0983056155118076,-2.448292624
2.4,-0.533916649,-4.919795632,8.02971487,,-0.873619559,0.31298118829727173,-0.755055199,-0.873619559,0.31298118829727173,-0.755055199
2.5,0.306633613,0.033430923,-6.47655409,,-1.65093889,5.478149945085699,-15.51560575,-1.65093889,5.478149945085699,-15.51560575
2.6,-0.497454643,7.132388926,-3.291764355,,0.189750844,11.279406929016114,-11.58712392,0.1897508442401886,11.279406929016114,-11.58712392
2.7,2.154252013,-0.992516539,4.330723329,,2.348120359,2.2646978947079996,-4.233447064,2.3481203588572415,2.2646978947079996,-4.233447064
2.8,-0.361023888,-6.635874367,3.553121758,,0.143090782,-1.668515229,-5.500022519,0.1430907815694809,-1.668515229,-5.500022519
2.9,-0.062594105,2.141112848,-10.19855707,,-2.469392988,8.196722753515298,-18.95800755,-2.469392988,8.196722753515298,-18.95800755
3,-1.753275478,1.182123327,1.895686102,,-2.654717079,5.766343641281128,-4.852165759,-2.654717079,5.766343641281128,-4.852165759
3.1,0.846170805,-6.299279733,8.602408279,,-0.257881021,-0.189576806,0.772337872,-0.257881021,-0.189576806,0.772337872
3.2,3.985000896,-0.223860312,-2.704572725,,1.739342749,6.500940203666687,-12.36993587,1.739342749118805,6.500940203666687,-12.36993587
3.3,-3.28133828,5.976689902,-6.523886767,6,-3.043017834,11.873294830322266,-12.65520369,-3.043017834,11.873294830322266,-12.65520369
3.4,-0.057997459,-1.984634495,3.960004091,,0.463609391,2.593700134754181,-3.631228006,0.463609391,2.593700134754181,-3.631228006
3.5,1.140927261,-7.63639268,4.355634017,,0.473452587,-1.362059911,-3.983723445,0.4734525870193135,-1.362059911,-3.983723445
3.6,-0.819885039,3.1898458,-10.67952209,,-1.71864481,9.955219126,-18.84288025,-1.71864481,9.955219126,-18.84288025
3.7,-1.969265618,3.874833801,0.299599994,7,-3.691255163,9.413799372586338,-6.241569086,-3.691255163,9.413799372586338,-6.241569086
3.8,1.783085674,-6.193964338,7.847583532,,0.60406808,-0.539701152,0.7998009711503983,0.6040680795907974,-0.539701152,0.7998009711503983
3.9,3.226422597,-3.215247761,-0.099889105,,1.890547412,3.7970832613381473,-9.282194116,1.8905474123629658,3.7970832613381473,-9.282194116
4,-4.794567847,9.063659859,-7.950378227,,-4.676173621,15.283556461334229,-14.48423381,-4.676173621,15.283556461334229,-14.48423381
4.1,2.654630314,-0.329045404,4.221163793,8,2.198166543,4.553541582077742,-3.562793255,2.1981665432453155,4.553541582077742,-3.562793255
4.2,1.319597006,-8.995165634,4.485735106,,0.283223182,-3.204642144,-3.310143828,0.28322318162430415,-3.204642144,-3.310143828
4.3,-0.566811665,3.002648614,-9.743616733,,-1.77308163,9.513982362,-18.9320127,-1.77308163,9.513982362,-18.9320127
4.4,-2.010701931,3.510746861,-0.369232035,9,-3.306880867,8.930340376767246,-7.928182884,-3.306880867,8.930340376767246,-7.928182884
4.5,3.25932545,-5.075432907,7.745584098,,1.878844395,0.064486574,0.44913280457258226,1.8788443952798843,0.064486574,0.44913280457258226
4.6,2.661557651,-2.573390007,-0.891272116,,1.350748373,3.9222712681036103,-9.733784995,1.3507483730261975,3.9222712681036103,-9.733784995
4.7,-3.265882893,7.5962677,-8.338613944,,-4.377070814,12.648221111297607,-16.17452393,-4.377070814,12.648221111297607,-16.17452393
4.8,2.30929994,0.355197954,3.419066429,10,2.500064617,4.423567628318613,-4.84851123,2.5000646168535408,4.423567628318613,-4.84851123
4.9,0.627274263,-8.354798985,6.225457668,,0.269671108,-3.175993562,-2.094676948,0.2696711078286171,-3.175993562,-2.094676948
5,1.197055475,1.635507735,-6.211542736,,0.566772589,7.822463572025299,-16.40921652,0.5667725889520212,7.822463572025299,-16.40921652
5.1,-2.652296159,4.439242601,-4.340135288,11,-3.973999811,9.101220607757568,-10.84953642,-3.973999811,9.101220607757568,-10.84953642
5.2,2.242400224,-5.886168307,7.465964231,,1.231433549,-1.047294974,0.10125990618358958,1.231433548710563,-1.047294974,0.10125990618358958
5.3,1.840928218,-4.714480591,2.559365702,,1.419781291,2.2925634369254113,-6.723712075,1.4197812914848327,2.2925634369254113,-6.723712075
5.4,-4.712274595,7.008156039,-8.294957161,,-5.482826818,12.23221813548695,-15.46078851,-5.482826818,12.23221813548695,-15.46078851
5.5,2.973270118,3.06832056,1.855537701,12,3.777070546,7.039325332641601,-6.466483521,3.7770705461502074,7.039325332641601,-6.466483521
5.6,0.151171882,-7.977135181,5.330927025,,0.36588433,-3.538223318,-2.754573924,0.3658843297850002,-3.538223318,-2.754573924
5.7,0.742216781,-0.931360483,-5.572150373,,0.094157603,6.136513216793537,-17.41950972,0.094157603,6.136513216793537,-17.41950972
5.8,-2.714832355,3.872968717,-7.010989839,13,-2.844848606,8.311686949296432,-12.37687518,-2.844848606,8.311686949296432,-12.37687518
5.9,1.530696422,-5.257584143,8.57238369,,1.33076832,-0.940618569,1.0170692719519139,1.330768319964409,-0.940618569,1.0170692719519139
6,0.9652438,-4.968287468,2.921910806,,0.594942754,1.9099075956778093,-6.620831579,0.5949427539652045,1.9099075956778093,-6.620831579
6.1,-3.826023385,7.053676033,-10.49389753,,-3.958446497,11.994502067565918,-18.04607029,-3.958446497,11.994502067565918,-18.04607029
6.2,0.927796846,1.874007355,2.11410193,14,2.387928231,5.321093841032549,-5.681104747,2.387928231,5.321093841032549,-5.681104747
6.3,-1.263312787,-8.50849328,5.346264076,,-0.399601386,-3.815355682,-3.005145907,-0.399601386,-3.815355682,-3.005145907
6.4,1.131177198,1.506888736,-6.921292738,,0.800290281,6.942557446658611,-17.66381682,0.800290281,6.942557446658611,-17.66381682
6.5,-2.606561995,2.265871477,-3.669604969,15,-3.026681417,6.920880556106567,-10.33256717,-3.026681417,6.920880556106567,-10.33256717
6.6,1.544961729,-5.097660281,9.954346613,,1.662903016,-0.746995723,2.4836411611600355,1.6629030162637883,-0.746995723,2.4836411611600355
6.7,-0.196171415,-3.066777444,0.481347466,,-0.624885637,3.6863825745880603,-9.223733127,-0.624885637,3.6863825745880603,-9.223733127
6.8,-1.763078538,8.538796295,-11.25690781,,-2.179643926,12.848152334039861,-18.7284053,-2.179643926,12.848152334039861,-18.7284053
6.9,1.773910347,-4.292910695,6.135253716,16,2.550509655,-0.534197688,-1.806581062,2.5505096554756164,-0.534197688,-1.806581062
7,-0.134867451,-6.391458446,5.676750617,,-0.354028994,-1.381311276,-3.07107907,-0.354028994,-1.381311276,-3.07107907
7.1,-0.00981077,4.649240065,-12.34961047,,-2.627678204,9.940144306,-22.3336494,-2.627678204,9.940144306,-22.3336494
7.2,-2.652752876,2.702517163,-0.687474511,17,-3.151673642,7.211314938285134,-7.23067502,-3.151673642,7.211314938285134,-7.23067502
7.3,3.683097827,-6.421947622,11.02779999,,1.399203056,-1.41595282,3.2219357252120973,1.3992030560970306,-1.41595282,3.2219357252120973
7.4,-1.288803772,-2.479031259,0.85873981,,-0.342608744,5.026558933,-9.229443117,-0.342608744,5.026558933,-9.229443117
7.5,-3.532465899,7.980040741,-14.51073551,18,-6.126941979,11.71095257,-20.74852386,-6.126941979,11.71095257,-20.74852386
7.6,1.366745259,-2.336429379,4.328974811,,1.817239988,1.447222655469721,-3.647096742,1.817239987579259,1.447222655469721,-3.647096742
7.7,0.345150477,-8.226453686,7.314400625,,-0.350787783,-3.160918736,-1.034058297,-0.350787783,-3.160918736,-1.034058297
7.8,-1.48080945,1.562477459,-8.489907828,,-3.49330353,7.628862478516319,-19.75188076,-3.49330353,7.628862478516319,-19.75188076
7.9,-1.767448461,4.98833766,-4.035381889,19,-3.706601959,8.448339033126832,-8.940542564,-3.706601959,8.448339033126832,-8.940542564
8,4.434412046,-5.202507886,11.47027891,,2.461855558,-0.483230554,3.6423546195030214,2.461855557560921,-0.483230554,3.6423546195030214
8.1,0.257514,-1.117259884,1.940133619,,0.252660337,4.796630490909923,-7.727076894,0.25266033681956207,4.796630490909923,-7.727076894
8.2,-0.07590276,7.875130437,-14.04880515,,-3.690091366,12.152188777923584,-22.19809608,-3.690091366,12.152188777923584,-22.19809608
8.3,1.467879778,-2.41029768,5.497729969,20,0.873706553,1.547503650188446,-3.193765619,0.8737065534700047,1.547503650188446,-3.193765619
8.4,1.274315796,-8.715041941,6.041617263,,-0.102412796,-4.019343853,-2.170050871,-0.102412796,-4.019343853,-2.170050871
8.5,-0.329212451,5.0062819,-10.14049873,,-2.041730439,9.453933807936581,-19.31725749,-2.041730439,9.453933807936581,-19.31725749
8.6,-2.089705684,3.791534684,-1.956253962,21,-5.197689259,7.9085181713104244,-8.567023003,-5.197689259,7.9085181713104244,-8.567023003
8.7,6.135161757,-6.402559614,9.207943344,,2.87530264,-1.335847597,1.2506849088452079,2.875302639874545,-1.335847597,1.2506849088452079
8.8,2.132770441,-1.434773142,-3.041993141,,0.389551467,4.077250295877457,-11.91601732,0.3895514667034149,4.077250295877457,-11.91601732
8.9,-5.106399006,7.672502995,-6.097306919,,-5.676754166,12.173920371315695,-14.30679529,-5.676754166,12.173920371315695,-14.30679529
9,1.25289737,1.029364538,2.671121645,22,1.348834154,3.769174212217331,-5.336233854,1.348834154009819,3.769174212217331,-5.336233854
9.1,0.532866137,-8.865992893,5.649963162,,-0.192078404,-4.317739682,-2.902385126,-0.192078404,-4.317739682,-2.902385126
9.2,-1.310451233,1.998662066,-8.451284933,,-2.170050883,7.830512183904648,-19.56886253,-2.170050883,7.830512183904648,-19.56886253
9.3,-1.673443057,3.775164106,-3.090545004,23,-3.676898317,7.222300161014903,-9.233249859,-3.676898317,7.222300161014903,-9.233249859
9.4,3.70146035,-6.596660185,10.93847699,,2.481955326,-1.926222256,3.1306494772434235,2.481955325603485,-1.926222256,3.1306494772434235
9.5,1.164800156,-1.502030849,0.721612714,,1.198042788,4.689823605797508,-9.774463019,1.198042788,4.689823605797508,-9.774463019
9.6,-4.338954365,6.561064196,-12.76338758,24,-6.487779641,11.286585474014283,-19.16758585,-6.487779641,11.286585474014283,-19.16758585
9.7,1.102757085,-1.671219522,4.439468124,,0.837161634,2.0350956212390554,-3.50918312,0.8371616339057006,2.0350956212390554,-3.50918312
9.8,0.777649136,-6.910474539,7.852091885,,0.405583432,-1.862333873,-0.699182779,0.40558343231678007,-1.862333873,-0.699182779
9.9,0.193821593,0.449609453,-4.52748498,,-2.194218252,6.539257916537198,-16.19179611,-2.194218252,6.539257916537198,-16.19179611
10,-2.848292178,5.454263687,-9.472688293,25,-3.337030508,9.254600573,-14.43877039,-3.337030508,9.254600573,-14.43877039
10.1,1.48718472,-3.762029019,8.494619716,,0.751237554,0.35881458493796264,1.2572107965295964,0.7512375536290082,0.35881458493796264,1.2572107965295964
10.2,1.50245496,-7.403841305,7.983945179,,-0.428674191,-1.012283626,-0.735553728,-0.428674191,-1.012283626,-0.735553728
10.3,3.470223763,7.4169618,-16.64369887,,-0.076678905,12.878932822834361,-25.61114199,-0.076678905,12.878932822834361,-25.61114199
10.4,-3.893527174,-0.435940814,1.443867016,26,-2.198405826,4.305764675140381,-5.821857119,-2.198405826,4.305764675140381,-5.821857119
10.5,0.434732253,-3.551559015,6.102118319,,-0.057210207,0.36327398907054553,-1.747521872,-0.057210207,0.36327398907054553,-1.747521872
10.6,1.598060691,-5.223009348,6.018380642,,-0.322193557,-0.232941283,-2.939582592,-0.322193557,-0.232941283,-2.939582592
10.7,-0.649390264,4.217062387,-16.14421186,,-1.503127694,8.951984314078635,-24.3275013,-1.503127694,8.951984314078635,-24.3275013
10.8,-2.637635851,-1.427220058,4.827292776,27,-4.616233385,4.332564301602543,-2.624088952,-4.616233385,4.332564301602543,-2.624088952
10.9,2.130913789,-4.081391465,8.751882553,,1.275918302,1.1064629432829944,1.6456093855879523,1.2759183022108944,1.1064629432829944,1.6456093855879523
11,6.478226912,-0.664994788,-7.435234833,,5.210251653,7.046144792437554,-18.74070668,5.210251653194428,7.046144792437554,-18.74070668
11.1,-5.567008018,-0.242276799,-9.307407206,28,-7.72044223,4.113697138699618,-14.17627769,-7.72044223,4.113697138699618,-14.17627769
11.2,0.120214772,1.84603467,1.482887888,,-1.278245863,6.673701954,-6.874459791,-1.278245863,6.673701954,-6.874459791
11.3,2.737785437,-2.65085578,6.219314488,,1.299302697,2.0684864439747552,-1.5137866,1.2993026971817017,2.0684864439747552,-1.5137866
11.4,2.688602996,-3.957875729,-2.951661587,,-0.599641287,3.1028927683830263,-14.34521091,-0.599641287,3.1028927683830263,-14.34521091
11.5,-1.097121152,0.113834099,-8.588235248,29,-1.419487623,4.594763307408853,-13.58818717,-1.419487623,4.594763307408853,-13.58818717
11.6,-3.097517979,-0.783856678,1.237776709,,-3.843232083,4.612285232543945,-6.730292225,-3.843232083,4.612285232543945,-6.730292225
11.7,0.198550148,-2.01250254,5.096897385,,-1.60199475,3.440770149230957,-2.075338587,-1.60199475,3.440770149230957,-2.075338587
11.8,0.316392612,-3.047570801,5.359398699,,-0.766660362,2.7960132360458374,-3.122633529,-0.766660362,2.7960132360458374,-3.122633529
11.9,5.335030892,2.978363666,-12.8498181,30,2.724772399,8.617859536951238,-21.53159679,2.724772399122065,8.617859536951238,-21.53159679
12,-0.19865154,-1.139449525,-2.68670702,,-1.781695727,3.482992649078369,-9.453802824,-1.781695727,3.482992649078369,-9.453802824
12.1,-2.422246031,0.371430224,3.017325141,,-3.005863833,5.292804098129272,-5.438766217,-3.005863833,5.292804098129272,-5.438766217
12.2,-5.434592378,3.871162653,4.75458746,,-3.889859546,8.250452388416637,-4.18635195,-3.889859546,8.250452388416637,-4.18635195
12.3,7.715850353,1.353411013,-1.376932318,,11.86373425,5.058546763658524,-9.631350422,11.863734245300293,5.058546763658524,-9.631350422
12.4,2.654981995,-5.178926349,-0.289886189,31,9.844725002,-1.819197809,-6.127801332,9.844725001942027,-1.819197809,-6.127801332
12.5,-1.942515503,-2.766333981,-2.789578893,,6.837371063,-0.190947251,-5.271148944,6.837371063232422,-0.190947251,-5.271148944
12.6,-1.557098579,-0.654964072,-2.100617576,,8.271226536,0.7407961552116004,-3.276535544,8.271226536,0.7407961552116004,-3.276535544
12.7,-0.357293823,0.258256305,-1.516277974,,9.105647373,0.9101100981235504,-2.431825674,9.105647373199464,0.9101100981235504,-2.431825674
12.8,0.615929985,-0.024180123,-1.460177457,32,10.24019311,0.3196593495932492,-2.300916466,10.240193106911399,0.3196593495932492,-2.300916466
12.9,0.600413496,0.216838087,-0.977934816,,10.38102179,0.2758924501016736,-1.63776747,10.381021785736085,0.2758924501016736,-1.63776747
13,0.249303246,0.022354825,-0.476536751,,10.0402839,0.16477846760641446,-1.40262911,10.04028389670632,0.16477846760641446,-1.40262911
